ticker,color,call_bid,call_ask,call_mid,call_volume,call_openInterest,call_strike,call_expiration,call_underlyingPrice,call_last,call_credits_used,call_credits_remaining,call_error,call_premium_per_contract,call_spread_dollars,call_spread_pct,call_pass_premium,call_pass_spread,call_pass_liquidity,call_overall_pass,call_fail_reasons,put_bid,put_ask,put_mid,put_volume,put_openInterest,put_strike,put_expiration,put_underlyingPrice,put_last,put_credits_used,put_credits_remaining,put_error,put_premium_per_contract,put_spread_dollars,put_spread_pct,put_pass_premium,put_pass_spread,put_pass_liquidity,put_overall_pass,put_fail_reasons
FITB,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
CFG,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
PAAS,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
GOLD,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
AG,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
CVS,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
MOS,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
APA,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
LUV,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
DKNG,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
CHWY,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
U,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
NU,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
TME,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
BILI,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
AFRM,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
JETS,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
UNG,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
EWJ,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
EWY,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
EWT,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
INDA,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
VWO,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
TLT,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
TNA,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
TZA,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
NUGT,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
JNUG,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
LABU,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
YINN,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
ETHA,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
TSLL,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
BOIL,GREY,,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)'],,,,,,,,,,,,rate limited (429),,,,False,False,,False,['rate limited (429)']
